2025-09-18 09 01 45 876 ERROR Kernel Panic occurred reboot required -- anomaly,2025-09-18 09 01 50 210 INFO SystemInit Reboot sequence initiated,"2025-09-18 09 ""<*""*""*>"" 50 ""<*""*""*>"" INFO SystemInit ""<*""*""*>"" sequence ""<*""*""*>""",2025-09-18 09 00 03 543 INFO Network Interface eth0 up IP assigned 192.168.1.10,2025-09-18 09 00 40 543 WARN Auth Failed login attempt for user 'guest' from 10.0.0.5 -- anomaly,"2025-09-18 09 00 ""<*""*""*>"" ""<*""*""*>"" INFO ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>""",2025-09-18 09 02 10 654 WARN Auth Multiple failed login attempts for user 'root' -- anomaly,"2025-09-18 09 00 ""<*""*""*>"" ""<*""*""*>"" INFO ServiceStart Service ""<*""*""*>"" started successfully on port ""<*""*""*>""","2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" WARN ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" -- anomaly","2025-09-18 09 02 ""<*""*""*>"" ""<*""*""*>"" WARN ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" -- anomaly",2025-09-18 09 01 00 456 ERROR DiskManager Disk read failure on /dev/sda1 -- anomaly,"2025-09-18 09 00 ""<*""*""*>"" ""<*""*""*>"" INFO ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>""","2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ERROR ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" on ""<*""*""*>"" -- anomaly",2025-09-18 09 00 01 123 INFO SystemInit System boot sequence started,2025-09-18 09 00 05 876 INFO ServiceStart Service 'nginx' started successfully on port 8080,"2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" WARN Auth Failed login attempt for user ""<*""*""*>"" from ""<*""*""*>"" -- anomaly","2025-09-18 09 ""<*""*""*>"" 45 210 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>""","2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" INFO ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>""",2025-09-18 09 01 20 654 WARN FileAccess User 'guest' attempted to access /etc/passwd -- anomaly,"2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" WARN ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" -- anomaly","2025-09-18 09 00 ""<*""*""*>"" ""<*""*""*>"" INFO ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>""",2025-09-18 09 00 45 321 INFO DiskCheck Disk usage /dev/sda1 at 65%,"2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" INFO ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>""","2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" INFO ServiceStart Service ""<*""*""*>"" started successfully on port ""<*""*""*>""","2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" -- anomaly","2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" 876 ERROR ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" -- anomaly","2025-09-18 09 ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" INFO ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>"" ""<*""*""*>""",2025-09-18 09 05 45 210 ERROR Kernel Unexpected shutdown signal -- anomaly,sev_INFO,sev_WARN,sev_ERROR,evt_SystemInit,evt_Auth,evt_DiskManager,evt_UserLogin,evt_Kernel,evt_DiskCheck,evt_SystemCheck,evt_ServiceCrash,evt_Network,evt_ServiceStop,evt_UserAction,evt_ServiceStart,evt_UserLogout,evt_FileAccess,event_freq,anomaly_score,log_entry,severity,event_type,is_anomaly
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,-0.013052790411161308,"2025-09-18 09:01:00,456 ERROR [DiskManager] Disk read failure on /dev/sda1                  <-- anomaly",ERROR,DiskManager,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0.08619544045031524,"2025-09-18 09:01:05,210 INFO [UserLogout] User 'charlie' logged out",INFO,UserLogout,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0.04751045603994025,"2025-09-18 09:01:10,765 INFO [Network] Connection established with server 203.0.113.5",INFO,Network,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0.039093402267412924,"2025-09-18 09:01:15,432 INFO [ServiceStart] Service 'redis' started successfully on port 6379",INFO,ServiceStart,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0.0019042769655723824,"2025-09-18 09:01:20,654 WARN [FileAccess] User 'guest' attempted to access /etc/passwd      <-- anomaly",WARN,FileAccess,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0.0801981535267528,"2025-09-18 09:01:25,210 INFO [UserLogin] User 'david' logged in from 192.168.1.35",INFO,UserLogin,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0.06969268417904168,"2025-09-18 09:01:30,876 INFO [UserAction] User 'david' modified file /home/david/config.ini",INFO,UserAction,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0.08619544045031524,"2025-09-18 09:01:35,321 INFO [UserLogout] User 'david' logged out",INFO,UserLogout,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0.06362515493303256,"2025-09-18 09:01:40,543 INFO [ServiceStop] Service 'mysql' stopped gracefully",INFO,ServiceStop,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,-0.009676562459554394,"2025-09-18 09:01:45,876 ERROR [Kernel] Panic occurred, reboot required                       <-- anomaly",ERROR,Kernel,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.040853333178852425,"2025-09-18 09:01:50,210 INFO [SystemInit] Reboot sequence initiated",INFO,SystemInit,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0.06349253089266554,"2025-09-18 09:01:55,432 INFO [Kernel] Loaded kernel version 5.15.0",INFO,Kernel,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0.0801981535267528,"2025-09-18 09:02:00,876 INFO [UserLogin] User 'eve' logged in from 192.168.1.40",INFO,UserLogin,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0.08219932712121863,"2025-09-18 09:02:05,321 INFO [UserAction] User 'eve' accessed /home/eve/secrets.txt",INFO,UserAction,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0.024036386896737538,"2025-09-18 09:02:10,654 WARN [Auth] Multiple failed login attempts for user 'root'          <-- anomaly",WARN,Auth,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0.08619544045031524,"2025-09-18 09:02:15,987 INFO [UserLogout] User 'eve' logged out",INFO,UserLogout,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0.07109888272739473,"2025-09-18 09:02:20,210 INFO [Network] Interface eth1 up, IP assigned: 192.168.1.11",INFO,Network,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0.05837006110662707,"2025-09-18 09:02:25,432 INFO [DiskCheck] Disk usage: /dev/sda1 at 80%",INFO,DiskCheck,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,-0.01469816356806819,"2025-09-18 09:02:30,876 ERROR [FileAccess] Unauthorized deletion attempt on /var/log/auth.log <-- anomaly",ERROR,FileAccess,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0.0801981535267528,"2025-09-18 09:02:35,210 INFO [UserLogin] User 'frank' logged in from 192.168.1.45",INFO,UserLogin,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0.06969268417904168,"2025-09-18 09:02:40,543 INFO [UserAction] User 'frank' opened application 'firefox'",INFO,UserAction,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0.08619544045031524,"2025-09-18 09:02:45,987 INFO [UserLogout] User 'frank' logged out",INFO,UserLogout,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0.07855341948913924,"2025-09-18 09:02:50,654 INFO [ServiceStart] Service 'docker' started successfully",INFO,ServiceStart,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,-0.00198276305333861,"2025-09-18 09:02:55,210 WARN [Network] Unusually high traffic detected on port 22           <-- anomaly",WARN,Network,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0.05837006110662707,"2025-09-18 09:03:00,432 INFO [DiskCheck] Disk usage: /dev/sda1 at 92%",INFO,DiskCheck,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,-0.010577221601807574,"2025-09-18 09:03:05,876 ERROR [DiskManager] Disk write failure on /dev/sda1                 <-- anomaly",ERROR,DiskManager,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0.0801981535267528,"2025-09-18 09:03:10,210 INFO [UserLogin] User 'grace' logged in from 192.168.1.50",INFO,UserLogin,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0.08219932712121863,"2025-09-18 09:03:15,543 INFO [UserAction] User 'grace' accessed /home/grace/images/photo.jpg",INFO,UserAction,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0.08619544045031524,"2025-09-18 09:03:20,876 INFO [UserLogout] User 'grace' logged out",INFO,UserLogout,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0.06362515493303256,"2025-09-18 09:03:25,321 INFO [ServiceStop] Service 'nginx' stopped gracefully",INFO,ServiceStop,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,6.078989595009743e-05,"2025-09-18 09:03:30,654 WARN [Auth] Failed login attempt for user 'unknown' from 203.0.113.77 <-- anomaly",WARN,Auth,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.08936011503506003,"2025-09-18 09:03:35,876 INFO [SystemCheck] Memory usage at 72%",INFO,SystemCheck,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0.0801981535267528,"2025-09-18 09:03:40,210 INFO [UserLogin] User 'henry' logged in from 192.168.1.55",INFO,UserLogin,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0.06969268417904168,"2025-09-18 09:03:45,432 INFO [UserAction] User 'henry' uploaded file /uploads/data.csv",INFO,UserAction,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,-0.007658611903355317,"2025-09-18 09:03:50,876 ERROR [ServiceCrash] Service 'redis' terminated unexpectedly        <-- anomaly",ERROR,ServiceCrash,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0.08619544045031524,"2025-09-18 09:03:55,210 INFO [UserLogout] User 'henry' logged out",INFO,UserLogout,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0.039093402267412924,"2025-09-18 09:04:00,543 INFO [ServiceStart] Service 'ssh' started successfully on port 22",INFO,ServiceStart,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0.022621855194355722,"2025-09-18 09:04:05,987 WARN [FileAccess] Suspicious write to /etc/shadow                   <-- anomaly",WARN,FileAccess,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0.07109888272739473,"2025-09-18 09:04:10,321 INFO [Network] Interface wlan0 up, IP assigned: 192.168.1.12",INFO,Network,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0.05837006110662707,"2025-09-18 09:04:15,654 INFO [DiskCheck] Disk usage: /dev/sda1 at 95%",INFO,DiskCheck,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,-0.010577221601807574,"2025-09-18 09:04:20,876 ERROR [DiskManager] SMART failure detected on /dev/sda1             <-- anomaly",ERROR,DiskManager,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0.0801981535267528,"2025-09-18 09:04:25,210 INFO [UserLogin] User 'ivan' logged in from 192.168.1.60",INFO,UserLogin,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0.06969268417904168,"2025-09-18 09:04:30,432 INFO [UserAction] User 'ivan' compiled program main.c",INFO,UserAction,0
